timestep_2,carrier_1,region_2,region_2,parameter_1,value_1,parameter_2,value_2
all,hydrogen,alabama,florida,costExpExc,166,capaExcResi,0
all,hydrogen,alabama,georgia,costExpExc,166,capaExcResi,0
all,hydrogen,alabama,mississippi,costExpExc,166,capaExcResi,0
all,hydrogen,alabama,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,arizona,california,costExpExc,166,capaExcResi,0
all,hydrogen,arizona,nevada,costExpExc,166,capaExcResi,0
all,hydrogen,arizona,newMexico,costExpExc,166,capaExcResi,0
all,hydrogen,arizona,utah,costExpExc,166,capaExcResi,0
all,hydrogen,arkansas,louisiana,costExpExc,166,capaExcResi,0
all,hydrogen,arkansas,mississippi,costExpExc,166,capaExcResi,0
all,hydrogen,arkansas,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,arkansas,oklahoma,costExpExc,166,capaExcResi,0
all,hydrogen,arkansas,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,arkansas,texas,costExpExc,166,capaExcResi,0
all,hydrogen,bajaCalifornia,california,costExpExc,166,capaExcResi,0
all,hydrogen,california,arizona,costExpExc,166,capaExcResi,0
all,hydrogen,california,bajaCalifornia,costExpExc,166,capaExcResi,0
all,hydrogen,california,nevada,costExpExc,166,capaExcResi,0
all,hydrogen,california,oregon,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,maine,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,michigan,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,minnesota,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,montana,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,northDakota,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,vermont,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,washington,costExpExc,166,capaExcResi,0
all,hydrogen,central,occidental,costExpExc,166,capaExcResi,0
all,hydrogen,central,oriental,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,kansas,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,newMexico,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,utah,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,wyoming,costExpExc,166,capaExcResi,0
all,hydrogen,connecticut,massachusetts,costExpExc,166,capaExcResi,0
all,hydrogen,connecticut,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,connecticut,rhodeIsland,costExpExc,166,capaExcResi,0
all,hydrogen,delaware,maryland,costExpExc,166,capaExcResi,0
all,hydrogen,delaware,newJersey,costExpExc,166,capaExcResi,0
all,hydrogen,delaware,pennsylvania,costExpExc,166,capaExcResi,0
all,hydrogen,florida,alabama,costExpExc,166,capaExcResi,0
all,hydrogen,florida,georgia,costExpExc,166,capaExcResi,0
all,hydrogen,georgia,alabama,costExpExc,166,capaExcResi,0
all,hydrogen,georgia,florida,costExpExc,166,capaExcResi,0
all,hydrogen,georgia,northCarolina,costExpExc,166,capaExcResi,0
all,hydrogen,georgia,southCarolina,costExpExc,166,capaExcResi,0
all,hydrogen,georgia,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,montana,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,nevada,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,oregon,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,utah,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,washington,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,wyoming,costExpExc,166,capaExcResi,0
all,hydrogen,illinois,indiana,costExpExc,166,capaExcResi,0
all,hydrogen,illinois,iowa,costExpExc,166,capaExcResi,0
all,hydrogen,illinois,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,illinois,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,illinois,wisconsin,costExpExc,166,capaExcResi,0
all,hydrogen,indiana,illinois,costExpExc,166,capaExcResi,0
all,hydrogen,indiana,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,indiana,michigan,costExpExc,166,capaExcResi,0
all,hydrogen,indiana,ohio,costExpExc,166,capaExcResi,0
all,hydrogen,iowa,illinois,costExpExc,166,capaExcResi,0
all,hydrogen,iowa,minnesota,costExpExc,166,capaExcResi,0
all,hydrogen,iowa,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,iowa,nebraska,costExpExc,166,capaExcResi,0
all,hydrogen,iowa,southDakota,costExpExc,166,capaExcResi,0
all,hydrogen,iowa,wisconsin,costExpExc,166,capaExcResi,0
all,hydrogen,kansas,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,kansas,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,kansas,nebraska,costExpExc,166,capaExcResi,0
all,hydrogen,kansas,oklahoma,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,illinois,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,indiana,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,ohio,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,virginia,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,westVirginia,costExpExc,166,capaExcResi,0
all,hydrogen,louisiana,arkansas,costExpExc,166,capaExcResi,0
all,hydrogen,louisiana,mississippi,costExpExc,166,capaExcResi,0
all,hydrogen,louisiana,texas,costExpExc,166,capaExcResi,0
all,hydrogen,maine,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,maine,newHampshire,costExpExc,166,capaExcResi,0
all,hydrogen,maryland,delaware,costExpExc,166,capaExcResi,0
all,hydrogen,maryland,pennsylvania,costExpExc,166,capaExcResi,0
all,hydrogen,maryland,virginia,costExpExc,166,capaExcResi,0
all,hydrogen,maryland,westVirginia,costExpExc,166,capaExcResi,0
all,hydrogen,massachusetts,connecticut,costExpExc,166,capaExcResi,0
all,hydrogen,massachusetts,newHampshire,costExpExc,166,capaExcResi,0
all,hydrogen,massachusetts,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,massachusetts,rhodeIsland,costExpExc,166,capaExcResi,0
all,hydrogen,massachusetts,vermont,costExpExc,166,capaExcResi,0
all,hydrogen,michigan,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,michigan,indiana,costExpExc,166,capaExcResi,0
all,hydrogen,michigan,ohio,costExpExc,166,capaExcResi,0
all,hydrogen,michigan,wisconsin,costExpExc,166,capaExcResi,0
all,hydrogen,minnesota,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,minnesota,iowa,costExpExc,166,capaExcResi,0
all,hydrogen,minnesota,northDakota,costExpExc,166,capaExcResi,0
all,hydrogen,minnesota,southDakota,costExpExc,166,capaExcResi,0
all,hydrogen,minnesota,wisconsin,costExpExc,166,capaExcResi,0
all,hydrogen,mississippi,alabama,costExpExc,166,capaExcResi,0
all,hydrogen,mississippi,arkansas,costExpExc,166,capaExcResi,0
all,hydrogen,mississippi,louisiana,costExpExc,166,capaExcResi,0
all,hydrogen,mississippi,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,arkansas,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,illinois,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,iowa,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,kansas,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,nebraska,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,oklahoma,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,montana,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,montana,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,montana,northDakota,costExpExc,166,capaExcResi,0
all,hydrogen,montana,wyoming,costExpExc,166,capaExcResi,0
all,hydrogen,nebraska,iowa,costExpExc,166,capaExcResi,0
all,hydrogen,nebraska,kansas,costExpExc,166,capaExcResi,0
all,hydrogen,nebraska,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,nebraska,southDakota,costExpExc,166,capaExcResi,0
all,hydrogen,nebraska,wyoming,costExpExc,166,capaExcResi,0
all,hydrogen,nevada,arizona,costExpExc,166,capaExcResi,0
all,hydrogen,nevada,california,costExpExc,166,capaExcResi,0
all,hydrogen,nevada,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,nevada,oregon,costExpExc,166,capaExcResi,0
all,hydrogen,nevada,utah,costExpExc,166,capaExcResi,0
all,hydrogen,newHampshire,maine,costExpExc,166,capaExcResi,0
all,hydrogen,newHampshire,massachusetts,costExpExc,166,capaExcResi,0
all,hydrogen,newHampshire,vermont,costExpExc,166,capaExcResi,0
all,hydrogen,newJersey,delaware,costExpExc,166,capaExcResi,0
all,hydrogen,newJersey,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,newJersey,pennsylvania,costExpExc,166,capaExcResi,0
all,hydrogen,newMexico,arizona,costExpExc,166,capaExcResi,0
all,hydrogen,newMexico,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,newMexico,texas,costExpExc,166,capaExcResi,0
all,hydrogen,newMexico,utah,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,connecticut,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,massachusetts,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,newJersey,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,pennsylvania,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,vermont,costExpExc,166,capaExcResi,0
all,hydrogen,noreste,norte,costExpExc,166,capaExcResi,0
all,hydrogen,noroeste,norte,costExpExc,166,capaExcResi,0
all,hydrogen,norte,noreste,costExpExc,166,capaExcResi,0
all,hydrogen,norte,noroeste,costExpExc,166,capaExcResi,0
all,hydrogen,northCarolina,georgia,costExpExc,166,capaExcResi,0
all,hydrogen,northCarolina,southCarolina,costExpExc,166,capaExcResi,0
all,hydrogen,northCarolina,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,northCarolina,virginia,costExpExc,166,capaExcResi,0
all,hydrogen,northDakota,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,northDakota,minnesota,costExpExc,166,capaExcResi,0
all,hydrogen,northDakota,montana,costExpExc,166,capaExcResi,0
all,hydrogen,northDakota,southDakota,costExpExc,166,capaExcResi,0
all,hydrogen,occidental,central,costExpExc,166,capaExcResi,0
all,hydrogen,occidental,noreste,costExpExc,166,capaExcResi,0
all,hydrogen,occidental,noroeste,costExpExc,166,capaExcResi,0
all,hydrogen,occidental,norte,costExpExc,166,capaExcResi,0
all,hydrogen,ohio,indiana,costExpExc,166,capaExcResi,0
all,hydrogen,ohio,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,ohio,michigan,costExpExc,166,capaExcResi,0
all,hydrogen,ohio,pennsylvania,costExpExc,166,capaExcResi,0
all,hydrogen,ohio,westVirginia,costExpExc,166,capaExcResi,0
all,hydrogen,oklahoma,arkansas,costExpExc,166,capaExcResi,0
all,hydrogen,oklahoma,kansas,costExpExc,166,capaExcResi,0
all,hydrogen,oklahoma,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,oklahoma,texas,costExpExc,166,capaExcResi,0
all,hydrogen,oregon,california,costExpExc,166,capaExcResi,0
all,hydrogen,oregon,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,oregon,nevada,costExpExc,166,capaExcResi,0
all,hydrogen,oregon,washington,costExpExc,166,capaExcResi,0
all,hydrogen,oriental,central,costExpExc,166,capaExcResi,0
all,hydrogen,oriental,noreste,costExpExc,166,capaExcResi,0
all,hydrogen,oriental,occidental,costExpExc,166,capaExcResi,0
all,hydrogen,peninsular,oriental,costExpExc,166,capaExcResi,0
all,hydrogen,pennsylvania,delaware,costExpExc,166,capaExcResi,0
all,hydrogen,pennsylvania,maryland,costExpExc,166,capaExcResi,0
all,hydrogen,pennsylvania,newJersey,costExpExc,166,capaExcResi,0
all,hydrogen,pennsylvania,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,pennsylvania,ohio,costExpExc,166,capaExcResi,0
all,hydrogen,pennsylvania,westVirginia,costExpExc,166,capaExcResi,0
all,hydrogen,rhodeIsland,connecticut,costExpExc,166,capaExcResi,0
all,hydrogen,rhodeIsland,massachusetts,costExpExc,166,capaExcResi,0
all,hydrogen,southCarolina,georgia,costExpExc,166,capaExcResi,0
all,hydrogen,southCarolina,northCarolina,costExpExc,166,capaExcResi,0
all,hydrogen,southDakota,iowa,costExpExc,166,capaExcResi,0
all,hydrogen,southDakota,minnesota,costExpExc,166,capaExcResi,0
all,hydrogen,southDakota,nebraska,costExpExc,166,capaExcResi,0
all,hydrogen,southDakota,northDakota,costExpExc,166,capaExcResi,0
all,hydrogen,southDakota,wyoming,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,alabama,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,arkansas,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,georgia,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,mississippi,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,northCarolina,costExpExc,166,capaExcResi,0
all,hydrogen,tennessee,virginia,costExpExc,166,capaExcResi,0
all,hydrogen,texas,arkansas,costExpExc,166,capaExcResi,0
all,hydrogen,texas,louisiana,costExpExc,166,capaExcResi,0
all,hydrogen,texas,newMexico,costExpExc,166,capaExcResi,0
all,hydrogen,texas,oklahoma,costExpExc,166,capaExcResi,0
all,hydrogen,utah,arizona,costExpExc,166,capaExcResi,0
all,hydrogen,utah,california,costExpExc,166,capaExcResi,0
all,hydrogen,utah,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,utah,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,utah,nevada,costExpExc,166,capaExcResi,0
all,hydrogen,utah,newMexico,costExpExc,166,capaExcResi,0
all,hydrogen,utah,wyoming,costExpExc,166,capaExcResi,0
all,hydrogen,vermont,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,vermont,massachusetts,costExpExc,166,capaExcResi,0
all,hydrogen,vermont,newHampshire,costExpExc,166,capaExcResi,0
all,hydrogen,vermont,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,virginia,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,virginia,maryland,costExpExc,166,capaExcResi,0
all,hydrogen,virginia,northCarolina,costExpExc,166,capaExcResi,0
all,hydrogen,virginia,tennessee,costExpExc,166,capaExcResi,0
all,hydrogen,virginia,westVirginia,costExpExc,166,capaExcResi,0
all,hydrogen,washington,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,washington,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,washington,oregon,costExpExc,166,capaExcResi,0
all,hydrogen,westVirginia,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,westVirginia,maryland,costExpExc,166,capaExcResi,0
all,hydrogen,westVirginia,ohio,costExpExc,166,capaExcResi,0
all,hydrogen,westVirginia,pennsylvania,costExpExc,166,capaExcResi,0
all,hydrogen,westVirginia,virginia,costExpExc,166,capaExcResi,0
all,hydrogen,wisconsin,illinois,costExpExc,166,capaExcResi,0
all,hydrogen,wisconsin,iowa,costExpExc,166,capaExcResi,0
all,hydrogen,wisconsin,michigan,costExpExc,166,capaExcResi,0
all,hydrogen,wisconsin,minnesota,costExpExc,166,capaExcResi,0
all,hydrogen,wyoming,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,wyoming,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,wyoming,montana,costExpExc,166,capaExcResi,0
all,hydrogen,wyoming,nebraska,costExpExc,166,capaExcResi,0
all,hydrogen,wyoming,southDakota,costExpExc,166,capaExcResi,0
all,hydrogen,wyoming,utah,costExpExc,166,capaExcResi,0
all,hydrogen,arizona,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,bajaCalifornia,bajaCaliforniaSur,costExpExc,166,capaExcResi,0
all,hydrogen,bajaCalifornia,noroeste,costExpExc,166,capaExcResi,0
all,hydrogen,bajaCaliforniaSur,bajaCalifornia,costExpExc,166,capaExcResi,0
all,hydrogen,bajaCaliforniaSur,noroeste,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,idaho,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,newHampshire,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,ohio,costExpExc,166,capaExcResi,0
all,hydrogen,canada_,wisconsin,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,arizona,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,nebraska,costExpExc,166,capaExcResi,0
all,hydrogen,colorado,oklahoma,costExpExc,166,capaExcResi,0
all,hydrogen,idaho,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,illinois,michigan,costExpExc,166,capaExcResi,0
all,hydrogen,kentucky,missouri,costExpExc,166,capaExcResi,0
all,hydrogen,michigan,illinois,costExpExc,166,capaExcResi,0
all,hydrogen,missouri,kentucky,costExpExc,166,capaExcResi,0
all,hydrogen,montana,southDakota,costExpExc,166,capaExcResi,0
all,hydrogen,nebraska,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,newHampshire,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,newMexico,oklahoma,costExpExc,166,capaExcResi,0
all,hydrogen,newYork,rhodeIsland,costExpExc,166,capaExcResi,0
all,hydrogen,noroeste,bajaCalifornia,costExpExc,166,capaExcResi,0
all,hydrogen,noroeste,bajaCaliforniaSur,costExpExc,166,capaExcResi,0
all,hydrogen,ohio,canada_,costExpExc,166,capaExcResi,0
all,hydrogen,oklahoma,colorado,costExpExc,166,capaExcResi,0
all,hydrogen,oklahoma,newMexico,costExpExc,166,capaExcResi,0
all,hydrogen,rhodeIsland,newYork,costExpExc,166,capaExcResi,0
all,hydrogen,southDakota,montana,costExpExc,166,capaExcResi,0
all,hydrogen,wisconsin,canada_,costExpExc,166,capaExcResi,0
